EventID,Season,DayNum,WTeamID,LTeamID,WPoints,LPoints,ElapsedSeconds,EventTeamID,EventPlayerID,EventType,GameID,OT,TimeRemain,EventTeam,OtherTeam,PossTeam,COP
30099809,2019,1,1104,1380,0,0,18,1380,657441,assist,2019111041380,0,2382,1380,1104,1380.0,0
30099810,2019,1,1104,1380,0,2,18,1380,657447,made2_jump,2019111041380,0,2382,1380,1104,1380.0,0
30099811,2019,1,1104,1380,2,2,42,1104,653561,made2_jump,2019111041380,0,2358,1104,1380,1104.0,1
30099812,2019,1,1104,1380,0,0,58,1380,657437,turnover,2019111041380,0,2342,1380,1104,1380.0,0
30099813,2019,1,1104,1380,0,0,63,1104,653565,assist,2019111041380,0,2337,1104,1380,1104.0,0
30099814,2019,1,1104,1380,5,2,63,1104,653564,made3_jump,2019111041380,0,2337,1104,1380,1104.0,1
30099815,2019,1,1104,1380,0,0,71,1380,657434,foul_pers,2019111041380,0,2329,1380,1104,1104.0,0
30099816,2019,1,1104,1380,0,0,71,1380,657434,turnover,2019111041380,0,2329,1380,1104,1380.0,1
30099817,2019,1,1104,1380,0,0,79,1380,657441,foul_pers,2019111041380,0,2321,1380,1104,1380.0,0
30099818,2019,1,1104,1380,0,0,94,1104,653564,miss2_jump,2019111041380,0,2306,1104,1380,1104.0,1
30099819,2019,1,1104,1380,0,0,94,1380,657432,reb_def,2019111041380,0,2306,1380,1104,1104.0,1
30099820,2019,1,1104,1380,0,0,119,1104,653565,reb_def,2019111041380,0,2281,1104,1380,1380.0,1
30099821,2019,1,1104,1380,0,0,119,1380,657437,miss3_jump,2019111041380,0,2281,1380,1104,1380.0,1
30099822,2019,1,1104,1380,0,0,146,1104,653565,assist,2019111041380,0,2254,1104,1380,1104.0,0
30099823,2019,1,1104,1380,7,2,146,1104,653562,made2_jump,2019111041380,0,2254,1104,1380,1104.0,1
30099824,2019,1,1104,1380,7,4,159,1380,657434,made2_jump,2019111041380,0,2241,1380,1104,1380.0,0
30099825,2019,1,1104,1380,0,0,175,1104,653562,reb_off,2019111041380,0,2225,1104,1380,1104.0,0
30099826,2019,1,1104,1380,0,0,175,1104,653563,miss3_jump,2019111041380,0,2225,1104,1380,1104.0,0
30099827,2019,1,1104,1380,0,0,177,1104,653562,miss1_free,2019111041380,0,2223,1104,1380,1104.0,1
30099828,2019,1,1104,1380,0,0,177,1380,657437,foul_pers,2019111041380,0,2223,1380,1104,1104.0,0
30099829,2019,1,1104,1380,0,0,177,1380,657438,sub_in,2019111041380,0,2223,1380,1104,1104.0,0
30099830,2019,1,1104,1380,0,0,177,1380,657447,reb_def,2019111041380,0,2223,1380,1104,1104.0,1
30099831,2019,1,1104,1380,8,4,177,1104,653562,made1_free,2019111041380,0,2223,1104,1380,1104.0,0
30099832,2019,1,1104,1380,0,0,194,1104,653565,foul_pers,2019111041380,0,2206,1104,1380,1104.0,0
30099833,2019,1,1104,1380,0,0,194,1380,657434,sub_out,2019111041380,0,2206,1380,1104,1104.0,0
30099834,2019,1,1104,1380,0,0,201,1380,657447,turnover,2019111041380,0,2199,1380,1104,1380.0,1
30099835,2019,1,1104,1380,0,0,212,1104,653561,turnover,2019111041380,0,2188,1104,1380,1104.0,1
30099836,2019,1,1104,1380,0,0,214,1380,657441,steal,2019111041380,0,2186,1380,1104,1104.0,0
30099837,2019,1,1104,1380,0,0,221,1104,653561,block,2019111041380,0,2179,1104,1380,1380.0,1
30099838,2019,1,1104,1380,0,0,221,1380,657438,miss2_jump,2019111041380,0,2179,1380,1104,1380.0,0
30099839,2019,1,1104,1380,0,0,223,1380,657438,reb_off,2019111041380,0,2177,1380,1104,1380.0,1
30099840,2019,1,1104,1380,8,6,225,1380,657438,made2_jump,2019111041380,0,2175,1380,1104,1380.0,0
30099841,2019,1,1104,1380,0,0,238,1104,653565,assist,2019111041380,0,2162,1104,1380,1104.0,1
30099842,2019,1,1104,1380,10,6,238,1104,653561,made2_dunk,2019111041380,0,2162,1104,1380,1104.0,0
30099843,2019,1,1104,1380,10,9,249,1380,657437,made3_jump,2019111041380,0,2151,1380,1104,1380.0,1
30099844,2019,1,1104,1380,0,0,266,1104,653564,reb_off,2019111041380,0,2134,1104,1380,1104.0,0
30099845,2019,1,1104,1380,0,0,266,1104,653565,miss3_jump,2019111041380,0,2134,1104,1380,1104.0,1
30099846,2019,1,1104,1380,0,0,271,1104,653556,sub_in,2019111041380,0,2129,1104,1380,1104.0,0
30099847,2019,1,1104,1380,0,0,271,1104,653561,sub_out,2019111041380,0,2129,1104,1380,1104.0,1
30099848,2019,1,1104,1380,0,0,271,1104,653563,turnover,2019111041380,0,2129,1104,1380,1104.0,0
30099849,2019,1,1104,1380,0,0,271,1380,657442,sub_in,2019111041380,0,2129,1380,1104,1104.0,1
30099850,2019,1,1104,1380,0,0,271,1380,657447,sub_out,2019111041380,0,2129,1380,1104,1104.0,0
30099851,2019,1,1104,1380,0,0,271,1380,657448,timeout_tv,2019111041380,0,2129,1380,1104,1104.0,1
30099852,2019,1,1104,1380,0,0,280,1380,657441,turnover,2019111041380,0,2120,1380,1104,1380.0,0
30099854,2019,1,1104,1380,0,0,292,1104,653563,turnover,2019111041380,0,2108,1104,1380,1104.0,0
30099853,2019,1,1104,1380,0,0,292,1104,653563,foul_pers,2019111041380,0,2108,1104,1380,1380.0,0
30099855,2019,1,1104,1380,0,0,317,1104,653563,sub_out,2019111041380,0,2083,1104,1380,1104.0,0
30099856,2019,1,1104,1380,0,0,317,1104,653569,sub_in,2019111041380,0,2083,1104,1380,1104.0,0
30099857,2019,1,1104,1380,0,0,317,1380,657438,foul_pers,2019111041380,0,2083,1380,1104,1104.0,0
30099858,2019,1,1104,1380,0,0,317,1380,657438,turnover,2019111041380,0,2083,1380,1104,1380.0,0
30099859,2019,1,1104,1380,0,0,330,1104,653565,assist,2019111041380,0,2070,1104,1380,1104.0,0
30099860,2019,1,1104,1380,13,9,330,1104,653564,made3_jump,2019111041380,0,2070,1104,1380,1104.0,0
30099861,2019,1,1104,1380,0,0,345,1380,657442,turnover,2019111041380,0,2055,1380,1104,1380.0,0
30099862,2019,1,1104,1380,0,0,346,1104,653565,steal,2019111041380,0,2054,1104,1380,1380.0,0
30099863,2019,1,1104,1380,0,0,347,1104,653565,assist,2019111041380,0,2053,1104,1380,1104.0,1
30099864,2019,1,1104,1380,15,9,347,1104,653564,made2_lay,2019111041380,0,2053,1104,1380,1104.0,0
30099865,2019,1,1104,1380,0,0,381,1104,653562,reb_def,2019111041380,0,2019,1104,1380,1380.0,1
30099866,2019,1,1104,1380,0,0,381,1380,657432,miss3_jump,2019111041380,0,2019,1380,1104,1380.0,0
30099867,2019,1,1104,1380,0,0,389,1104,653569,turnover,2019111041380,0,2011,1104,1380,1104.0,0
30099868,2019,1,1104,1380,0,0,391,1380,657442,steal,2019111041380,0,2009,1380,1104,1104.0,1
30099869,2019,1,1104,1380,0,0,396,1380,657441,miss2_jump,2019111041380,0,2004,1380,1104,1380.0,0
30099870,2019,1,1104,1380,0,0,396,1380,657441,reb_off,2019111041380,0,2004,1380,1104,1380.0,1
30099871,2019,1,1104,1380,0,0,414,1380,657432,assist,2019111041380,0,1986,1380,1104,1380.0,0
30099872,2019,1,1104,1380,15,11,414,1380,657438,made2_dunk,2019111041380,0,1986,1380,1104,1380.0,0
30099877,2019,1,1104,1380,0,0,429,1104,653562,turnover,2019111041380,0,1971,1104,1380,1104.0,0
30099878,2019,1,1104,1380,0,0,429,1104,653565,sub_out,2019111041380,0,1971,1104,1380,1104.0,0
30099873,2019,1,1104,1380,0,0,429,1104,653557,sub_in,2019111041380,0,1971,1104,1380,1380.0,0
30099874,2019,1,1104,1380,0,0,429,1104,653559,sub_in,2019111041380,0,1971,1104,1380,1380.0,0
30099875,2019,1,1104,1380,0,0,429,1104,653562,foul_pers,2019111041380,0,1971,1104,1380,1380.0,0
30099876,2019,1,1104,1380,0,0,429,1104,653562,sub_out,2019111041380,0,1971,1104,1380,1380.0,1
30099879,2019,1,1104,1380,0,0,447,1380,657441,reb_off,2019111041380,0,1953,1380,1104,1380.0,0
30099880,2019,1,1104,1380,0,0,447,1380,657442,miss3_jump,2019111041380,0,1953,1380,1104,1380.0,0
30099881,2019,1,1104,1380,0,0,456,1104,653559,reb_def,2019111041380,0,1944,1104,1380,1380.0,1
30099882,2019,1,1104,1380,0,0,456,1380,657447,miss2_jump,2019111041380,0,1944,1380,1104,1380.0,0
30099883,2019,1,1104,1380,0,0,458,1380,657432,sub_out,2019111041380,0,1942,1380,1104,1380.0,0
30099884,2019,1,1104,1380,0,0,458,1380,657447,foul_pers,2019111041380,0,1942,1380,1104,1380.0,0
30099885,2019,1,1104,1380,0,0,458,1380,657447,sub_in,2019111041380,0,1942,1380,1104,1380.0,0
30099886,2019,1,1104,1380,0,0,484,1104,653557,assist,2019111041380,0,1916,1104,1380,1104.0,0
30099887,2019,1,1104,1380,17,11,484,1104,653569,made2_jump,2019111041380,0,1916,1104,1380,1104.0,1
30099888,2019,1,1104,1380,17,14,498,1380,657437,made3_jump,2019111041380,0,1902,1380,1104,1380.0,1
30099889,2019,1,1104,1380,0,0,528,1104,653559,reb_off,2019111041380,0,1872,1104,1380,1104.0,0
30099890,2019,1,1104,1380,0,0,528,1104,653569,miss3_jump,2019111041380,0,1872,1104,1380,1104.0,1
30099891,2019,1,1104,1380,0,0,532,1104,653568,timeout_tv,2019111041380,0,1868,1104,1380,1104.0,0
30099892,2019,1,1104,1380,0,0,532,1380,657433,sub_in,2019111041380,0,1868,1380,1104,1104.0,1
30099893,2019,1,1104,1380,0,0,532,1380,657441,foul_pers,2019111041380,0,1868,1380,1104,1104.0,0
30099894,2019,1,1104,1380,0,0,532,1380,657441,sub_out,2019111041380,0,1868,1380,1104,1104.0,1
30099895,2019,1,1104,1380,0,0,539,1104,653556,miss2_jump,2019111041380,0,1861,1104,1380,1104.0,0
30099896,2019,1,1104,1380,0,0,539,1380,657437,block,2019111041380,0,1861,1380,1104,1104.0,0
30099897,2019,1,1104,1380,0,0,541,1380,657437,reb_def,2019111041380,0,1859,1380,1104,1104.0,1
30099898,2019,1,1104,1380,0,0,544,1380,657437,assist,2019111041380,0,1856,1380,1104,1380.0,0
30099899,2019,1,1104,1380,17,16,544,1380,657447,made2_dunk,2019111041380,0,1856,1380,1104,1380.0,1
30099900,2019,1,1104,1380,0,0,563,1104,653569,assist,2019111041380,0,1837,1104,1380,1104.0,0
30099901,2019,1,1104,1380,20,16,563,1104,653556,made3_jump,2019111041380,0,1837,1104,1380,1104.0,1
30099902,2019,1,1104,1380,0,0,594,1104,653569,reb_def,2019111041380,0,1806,1104,1380,1380.0,1
30099903,2019,1,1104,1380,0,0,594,1380,657437,miss2_lay,2019111041380,0,1806,1380,1104,1380.0,0
30099904,2019,1,1104,1380,0,0,599,1104,653557,miss3_jump,2019111041380,0,1801,1104,1380,1104.0,0
30099905,2019,1,1104,1380,0,0,599,1380,657438,reb_def,2019111041380,0,1801,1380,1104,1104.0,1
30099906,2019,1,1104,1380,0,0,607,1104,653556,reb_def,2019111041380,0,1793,1104,1380,1380.0,1
30099907,2019,1,1104,1380,0,0,607,1104,653557,foul_pers,2019111041380,0,1793,1104,1380,1380.0,0
30099908,2019,1,1104,1380,0,0,607,1104,653559,sub_out,2019111041380,0,1793,1104,1380,1380.0,0
30099909,2019,1,1104,1380,0,0,607,1104,653561,sub_in,2019111041380,0,1793,1104,1380,1380.0,0
30099910,2019,1,1104,1380,0,0,607,1104,653563,sub_in,2019111041380,0,1793,1104,1380,1380.0,0
30099911,2019,1,1104,1380,0,0,607,1104,653564,sub_out,2019111041380,0,1793,1104,1380,1380.0,0
30099912,2019,1,1104,1380,0,0,607,1380,657437,miss1_free,2019111041380,0,1793,1380,1104,1380.0,0
30099913,2019,1,1104,1380,0,0,607,1380,657437,miss1_free,2019111041380,0,1793,1380,1104,1380.0,0
30099914,2019,1,1104,1380,0,0,607,1380,657437,miss1_free,2019111041380,0,1793,1380,1104,1380.0,0
30099915,2019,1,1104,1380,0,0,607,1380,657448,reb_dead,2019111041380,0,1793,1380,1104,1380.0,0
30099916,2019,1,1104,1380,0,0,607,1380,657448,reb_dead,2019111041380,0,1793,1380,1104,1380.0,0
30099917,2019,1,1104,1380,0,0,629,1104,653569,turnover,2019111041380,0,1771,1104,1380,1104.0,1
30099918,2019,1,1104,1380,0,0,629,1380,657437,sub_out,2019111041380,0,1771,1380,1104,1104.0,0
30099919,2019,1,1104,1380,0,0,629,1380,657446,sub_in,2019111041380,0,1771,1380,1104,1104.0,0
30099920,2019,1,1104,1380,0,0,650,1380,657446,assist,2019111041380,0,1750,1380,1104,1380.0,1
30099921,2019,1,1104,1380,20,18,650,1380,657447,made2_jump,2019111041380,0,1750,1380,1104,1380.0,0
30099922,2019,1,1104,1380,0,0,673,1104,653561,miss1_free,2019111041380,0,1727,1104,1380,1104.0,0
30099923,2019,1,1104,1380,0,0,673,1380,657432,reb_def,2019111041380,0,1727,1380,1104,1104.0,1
30099924,2019,1,1104,1380,0,0,673,1380,657432,sub_in,2019111041380,0,1727,1380,1104,1104.0,0
30099925,2019,1,1104,1380,0,0,673,1380,657433,foul_pers,2019111041380,0,1727,1380,1104,1104.0,0
30099926,2019,1,1104,1380,0,0,673,1380,657442,sub_out,2019111041380,0,1727,1380,1104,1104.0,0
30099927,2019,1,1104,1380,21,18,673,1104,653561,made1_free,2019111041380,0,1727,1104,1380,1104.0,0
30099928,2019,1,1104,1380,0,0,680,1380,657432,turnover,2019111041380,0,1720,1380,1104,1380.0,1
30099929,2019,1,1104,1380,0,0,681,1104,653563,steal,2019111041380,0,1719,1104,1380,1380.0,0
30099930,2019,1,1104,1380,0,0,686,1104,653569,assist,2019111041380,0,1714,1104,1380,1104.0,1
30099931,2019,1,1104,1380,23,18,686,1104,653561,made2_lay,2019111041380,0,1714,1104,1380,1104.0,0
30099932,2019,1,1104,1380,0,0,698,1104,653563,reb_def,2019111041380,0,1702,1104,1380,1380.0,1
30099933,2019,1,1104,1380,0,0,698,1380,657447,miss3_jump,2019111041380,0,1702,1380,1104,1380.0,0
30099935,2019,1,1104,1380,0,0,703,1104,653561,miss1_free,2019111041380,0,1697,1104,1380,1104.0,0
30099936,2019,1,1104,1380,0,0,703,1104,653562,sub_in,2019111041380,0,1697,1104,1380,1104.0,0
30099937,2019,1,1104,1380,0,0,703,1104,653565,sub_in,2019111041380,0,1697,1104,1380,1104.0,0
30099938,2019,1,1104,1380,0,0,703,1104,653569,sub_out,2019111041380,0,1697,1104,1380,1104.0,0
30099939,2019,1,1104,1380,0,0,703,1380,657433,sub_out,2019111041380,0,1697,1380,1104,1104.0,0
30099940,2019,1,1104,1380,0,0,703,1380,657434,reb_def,2019111041380,0,1697,1380,1104,1104.0,1
30099941,2019,1,1104,1380,0,0,703,1380,657434,sub_in,2019111041380,0,1697,1380,1104,1104.0,0
30099942,2019,1,1104,1380,0,0,703,1380,657437,sub_in,2019111041380,0,1697,1380,1104,1104.0,0
30099943,2019,1,1104,1380,0,0,703,1380,657447,foul_pers,2019111041380,0,1697,1380,1104,1104.0,1
30099944,2019,1,1104,1380,0,0,703,1380,657447,sub_out,2019111041380,0,1697,1380,1104,1104.0,0
30099945,2019,1,1104,1380,24,18,703,1104,653561,made1_free,2019111041380,0,1697,1104,1380,1104.0,1
30099934,2019,1,1104,1380,0,0,703,1104,653556,sub_out,2019111041380,0,1697,1104,1380,1380.0,1
30099946,2019,1,1104,1380,0,0,717,1104,653557,foul_pers,2019111041380,0,1683,1104,1380,1104.0,0
30099947,2019,1,1104,1380,0,0,717,1104,653557,sub_out,2019111041380,0,1683,1104,1380,1104.0,1
30099948,2019,1,1104,1380,0,0,717,1104,653564,sub_in,2019111041380,0,1683,1104,1380,1104.0,0
30099949,2019,1,1104,1380,0,0,728,1104,653563,block,2019111041380,0,1672,1104,1380,1380.0,0
30099950,2019,1,1104,1380,0,0,728,1380,657437,miss3_jump,2019111041380,0,1672,1380,1104,1380.0,0
30099955,2019,1,1104,1380,25,18,730,1104,653565,made1_free,2019111041380,0,1670,1104,1380,1104.0,0
30099956,2019,1,1104,1380,26,18,730,1104,653563,made1_free,2019111041380,0,1670,1104,1380,1104.0,0
30099957,2019,1,1104,1380,27,18,730,1104,653563,made1_free,2019111041380,0,1670,1104,1380,1104.0,0
30099951,2019,1,1104,1380,0,0,730,1104,653563,reb_def,2019111041380,0,1670,1104,1380,1380.0,1
30099952,2019,1,1104,1380,0,0,730,1104,653568,timeout_tv,2019111041380,0,1670,1104,1380,1380.0,1
30099953,2019,1,1104,1380,0,0,730,1380,657438,foul_pers,2019111041380,0,1670,1380,1104,1380.0,0
30099954,2019,1,1104,1380,0,0,730,1380,657448,foul_pers,2019111041380,0,1670,1380,1104,1380.0,0
30099958,2019,1,1104,1380,0,0,740,1380,657434,foul_pers,2019111041380,0,1660,1380,1104,1104.0,0
30099959,2019,1,1104,1380,0,0,740,1380,657434,turnover,2019111041380,0,1660,1380,1104,1380.0,0
30099963,2019,1,1104,1380,28,18,754,1104,653563,made1_free,2019111041380,0,1646,1104,1380,1104.0,1
30099964,2019,1,1104,1380,29,18,754,1104,653563,made1_free,2019111041380,0,1646,1104,1380,1104.0,1
30099960,2019,1,1104,1380,0,0,754,1380,657434,sub_out,2019111041380,0,1646,1380,1104,1380.0,0
30099961,2019,1,1104,1380,0,0,754,1380,657437,foul_pers,2019111041380,0,1646,1380,1104,1380.0,1
30099962,2019,1,1104,1380,0,0,754,1380,657442,sub_in,2019111041380,0,1646,1380,1104,1380.0,0
30099965,2019,1,1104,1380,0,0,772,1104,653561,reb_def,2019111041380,0,1628,1104,1380,1380.0,1
30099966,2019,1,1104,1380,0,0,772,1104,653563,foul_pers,2019111041380,0,1628,1104,1380,1380.0,1
30099967,2019,1,1104,1380,0,0,772,1380,657442,miss1_free,2019111041380,0,1628,1380,1104,1380.0,0
30099968,2019,1,1104,1380,0,0,772,1380,657442,miss1_free,2019111041380,0,1628,1380,1104,1380.0,1
30099969,2019,1,1104,1380,0,0,772,1380,657442,sub_out,2019111041380,0,1628,1380,1104,1380.0,0
30099970,2019,1,1104,1380,0,0,772,1380,657448,reb_dead,2019111041380,0,1628,1380,1104,1380.0,1
30099971,2019,1,1104,1380,0,0,772,1380,657450,sub_in,2019111041380,0,1628,1380,1104,1380.0,0
30099975,2019,1,1104,1380,0,0,781,1104,653562,turnover,2019111041380,0,1619,1104,1380,1104.0,0
30099976,2019,1,1104,1380,0,0,781,1104,653563,sub_out,2019111041380,0,1619,1104,1380,1104.0,0
30099977,2019,1,1104,1380,0,0,781,1104,653569,sub_in,2019111041380,0,1619,1104,1380,1104.0,1
30099978,2019,1,1104,1380,0,0,781,1380,657442,sub_in,2019111041380,0,1619,1380,1104,1104.0,0
30099979,2019,1,1104,1380,0,0,781,1380,657446,sub_out,2019111041380,0,1619,1380,1104,1104.0,1
